TAB, POD,Timp    ,alt       ,ssc_lat,ssc_lon,v    ,pth    ,az     ,pt1_lat,pt1_lon,pt1_srange,pt2_lat,pt2_lon,pt2_srange,p18_lat,p18_lon,p18_srange
  1,   8,1016.238,2095.91858, -3.304,-35.747,1.936,-74.755,117.031,-12.184,-17.369,2283.44547,-13.099,-30.197,2155.76868,-12.741,-14.718,2331.35843
  2,  10,1011.118,2086.35226, -3.322,-35.712,1.938,-74.728,117.026,-12.175,-17.386,2273.19089,-13.099,-30.155,2146.19238,-12.742,-14.746,2320.97476
  3,  12,1005.998,2076.77878, -3.340,-35.677,1.939,-74.701,117.021,-12.166,-17.404,2262.92722,-13.099,-30.117,2136.58743,-12.744,-14.779,2310.49570
  4,  14,1000.878,2067.19849, -3.358,-35.641,1.941,-74.673,117.017,-12.157,-17.422,2252.65494,-13.099,-30.080,2126.96899,-12.746,-14.813,2299.98590
  5,  16, 995.758,2057.61115, -3.376,-35.606,1.943,-74.646,117.012,-12.148,-17.439,2242.37372,-13.098,-30.043,2117.34268,-12.747,-14.847,2289.47000
  6,  18, 990.639,2048.01675, -3.394,-35.570,1.944,-74.618,117.007,-12.139,-17.457,2232.08359,-13.099,-30.011,2107.69724,-12.750,-14.888,2278.84222
  7,  20, 985.519,2038.41544, -3.412,-35.535,1.946,-74.591,117.002,-12.131,-17.475,2221.78467,-13.101,-29.980,2098.04202,-12.753,-14.929,2268.19162
  8,  22, 980.399,2028.80682, -3.430,-35.499,1.948,-74.563,116.998,-12.122,-17.492,2211.47656,-13.102,-29.948,2088.37860,-12.756,-14.971,2257.53598
  9,  24, 975.279,2019.19110, -3.449,-35.463,1.949,-74.535,116.993,-12.113,-17.510,2201.15948,-13.103,-29.912,2078.72842,-12.758,-15.006,2246.97556
 10,  26, 970.159,2009.56824, -3.467,-35.426,1.951,-74.507,116.988,-12.104,-17.528,2190.83337,-13.104,-29.875,2069.07190,-12.761,-15.040,2236.41742
 11,  28, 965.039,1999.93808, -3.486,-35.390,1.953,-74.478,116.983,-12.095,-17.546,2180.49811,-13.105,-29.838,2059.40698,-12.763,-15.075,2225.85260
 12,  30, 959.919,1990.30093, -3.504,-35.353,1.955,-74.450,116.978,-12.086,-17.563,2170.15384,-13.105,-29.802,2049.72501,-12.765,-15.111,2215.24969
 13,  32, 954.799,1980.65637, -3.523,-35.316,1.956,-74.421,116.973,-12.077,-17.581,2159.80029,-13.105,-29.766,2040.03450,-12.767,-15.147,2204.63986
 14,  34, 949.679,1971.00443, -3.542,-35.279,1.958,-74.393,116.968,-12.068,-17.599,2149.43744,-13.105,-29.729,2030.33609,-12.768,-15.182,2194.03070
 15,  36, 944.559,1961.34534, -3.561,-35.242,1.960,-74.364,116.963,-12.059,-17.617,2139.06555,-13.103,-29.687,2020.63870,-12.768,-15.210,2183.51910
 16,  38, 939.440,1951.67883, -3.580,-35.204,1.962,-74.335,116.958,-12.050,-17.635,2128.68430,-13.101,-29.645,2010.93288,-12.768,-15.238,2172.99942
 17,  40, 934.320,1942.00485, -3.599,-35.166,1.963,-74.306,116.953,-12.041,-17.653,2118.29355,-13.099,-29.600,2001.23306,-12.767,-15.263,2162.52896
 18,  42, 929.200,1932.32352, -3.618,-35.128,1.965,-74.277,116.948,-12.032,-17.671,2107.89349,-13.098,-29.539,1991.62000,-12.768,-15.267,2152.42319
 19,  44, 924.080,1922.63486, -3.638,-35.090,1.967,-74.248,116.943,-12.023,-17.689,2097.48425,-13.096,-29.477,1981.99852,-12.769,-15.270,2142.30460
 20,  46, 918.960,1912.93851, -3.657,-35.052,1.969,-74.218,116.938,-12.014,-17.707,2087.06531,-13.095,-29.417,1972.36589,-12.769,-15.275,2132.16269
 21,  48, 913.840,1903.23456, -3.677,-35.013,1.971,-74.189,116.933,-12.005,-17.725,2076.63678,-13.094,-29.358,1962.71535,-12.770,-15.282,2121.96747
 22,  50, 908.720,1893.52341, -3.696,-34.975,1.972,-74.159,116.928,-11.996,-17.744,2066.19910,-13.092,-29.299,1953.05630,-12.770,-15.289,2111.76001
 23,  52, 903.600,1883.80429, -3.716,-34.936,1.974,-74.129,116.923,-11.987,-17.762,2055.75146,-13.091,-29.240,1943.39423,-12.771,-15.295,2101.55652
 24,  54, 898.480,1874.07779, -3.736,-34.896,1.976,-74.099,116.918,-11.978,-17.780,2045.29445,-13.090,-29.178,1933.73970,-12.772,-15.299,2091.38501
 25,  56, 893.360,1864.34351, -3.756,-34.857,1.978,-74.069,116.913,-11.969,-17.798,2034.82758,-13.090,-29.117,1924.07603,-12.773,-15.304,2081.20026
 26,  58, 888.240,1854.59976, -3.776,-34.817,1.980,-74.039,116.908,-11.960,-17.816,2024.34914,-13.088,-29.058,1914.38814,-12.773,-15.310,2070.96686
 27,  60, 883.121,1844.85172, -3.796,-34.777,1.982,-74.008,116.902,-11.951,-17.835,2013.86464,-13.085,-29.000,1904.66908,-12.772,-15.320,2060.66058
 28,  62, 878.001,1835.09427, -3.817,-34.737,1.984,-73.978,116.897,-11.942,-17.853,2003.36853,-13.082,-28.943,1894.93929,-12.771,-15.329,2050.34006
 29,  64, 872.881,1825.32901, -3.837,-34.697,1.986,-73.947,116.892,-11.933,-17.871,1992.86267,-13.079,-28.886,1885.20248,-12.770,-15.339,2040.01836
 30,  66, 867.761,1815.55585, -3.857,-34.656,1.987,-73.916,116.887,-11.924,-17.890,1982.34676,-13.075,-28.827,1875.45927,-12.769,-15.347,2029.69925
 31,  68, 862.641,1805.77472, -3.878,-34.616,1.989,-73.885,116.881,-11.914,-17.908,1971.82089,-13.072,-28.769,1865.70677,-12.768,-15.356,2019.36719
 32,  70, 857.521,1795.98587, -3.899,-34.575,1.991,-73.854,116.876,-11.904,-17.926,1961.28523,-13.068,-28.711,1855.94516,-12.767,-15.365,2009.02226
 33,  72, 852.401,1786.18884, -3.920,-34.533,1.993,-73.822,116.871,-11.896,-17.945,1950.73932,-13.065,-28.653,1846.17390,-12.766,-15.374,1998.66370
 34,  74, 847.281,1776.38397, -3.941,-34.492,1.995,-73.791,116.865,-11.887,-17.963,1940.18338,-13.061,-28.595,1836.39337,-12.764,-15.383,1988.29222
 35,  76, 842.161,1766.57108, -3.962,-34.450,1.997,-73.759,116.860,-11.878,-17.982,1929.61754,-13.058,-28.536,1826.60947,-12.763,-15.392,1977.91182
 36,  78, 837.042,1756.75009, -3.983,-34.408,1.999,-73.727,116.855,-11.869,-18.000,1919.04134,-13.055,-28.478,1816.82076,-12.762,-15.402,1967.52165
 37,  80, 831.922,1746.92093, -4.004,-34.366,2.001,-73.695,116.849,-11.860,-18.019,1908.45490,-13.053,-28.420,1807.02226,-12.761,-15.411,1957.11790
 38,  82, 826.802,1737.08365, -4.026,-34.324,2.003,-73.663,116.844,-11.851,-18.037,1897.85822,-13.050,-28.364,1797.20296,-12.760,-15.423,1946.65712
 39,  84, 821.682,1727.23822, -4.047,-34.281,2.005,-73.631,116.838,-11.841,-18.056,1887.25124,-13.047,-28.310,1787.36720,-12.759,-15.437,1936.15730
 40,  86, 816.562,1717.38434, -4.069,-34.238,2.007,-73.598,116.833,-11.832,-18.074,1876.63367,-13.044,-28.255,1777.52124,-12.758,-15.451,1925.64423
 41,  88, 811.442,1707.52243, -4.091,-34.195,2.009,-73.566,116.827,-11.823,-18.093,1866.00601,-13.040,-28.201,1767.64989,-12.756,-15.467,1915.09026
 42,  90, 806.322,1697.65210, -4.113,-34.151,2.011,-73.533,116.821,-11.814,-18.112,1855.36772,-13.035,-28.147,1757.76151,-12.753,-15.483,1904.51120
 43,  92, 801.202,1687.77362, -4.135,-34.108,2.013,-73.500,116.816,-11.805,-18.130,1844.71912,-13.030,-28.094,1747.86340,-12.750,-15.499,1893.91957
 44,  94, 796.082,1677.88654, -4.157,-34.064,2.015,-73.467,116.810,-11.796,-18.149,1834.05972,-13.026,-28.041,1737.96301,-12.748,-15.516,1883.31102
 45,  96, 790.962,1667.99094, -4.179,-34.019,2.017,-73.433,116.804,-11.786,-18.168,1823.38963,-13.023,-27.988,1728.05472,-12.747,-15.533,1872.68846
 46,  98, 785.843,1658.08704, -4.202,-33.975,2.019,-73.400,116.799,-11.777,-18.186,1812.70903,-13.020,-27.936,1718.13620,-12.745,-15.551,1862.05310
 47, 100, 780.723,1648.17462, -4.224,-33.930,2.021,-73.366,116.793,-11.768,-18.205,1802.01781,-13.016,-27.881,1708.21701,-12.743,-15.566,1851.44142
 48, 102, 775.603,1638.25366, -4.247,-33.885,2.024,-73.332,116.787,-11.759,-18.224,1791.31573,-13.012,-27.827,1698.28918,-12.741,-15.581,1840.82339
 49, 104, 770.483,1628.32413, -4.270,-33.840,2.026,-73.298,116.781,-11.750,-18.243,1780.60291,-13.008,-27.772,1688.35077,-12.739,-15.596,1830.19174
 50, 106, 765.363,1618.38580, -4.293,-33.794,2.028,-73.264,116.775,-11.740,-18.261,1769.87903,-13.005,-27.718,1678.39619,-12.737,-15.613,1819.52660
 51, 108, 760.243,1608.43878, -4.316,-33.748,2.030,-73.230,116.770,-11.731,-18.280,1759.14424,-13.001,-27.665,1668.43036,-12.735,-15.629,1808.84586
 52, 110, 755.123,1598.48325, -4.339,-33.702,2.032,-73.195,116.764,-11.722,-18.299,1748.39868,-12.996,-27.611,1658.45387,-12.732,-15.646,1798.15166
 53, 112, 750.003,1588.51865, -4.362,-33.656,2.034,-73.160,116.758,-11.713,-18.318,1737.64177,-12.992,-27.559,1648.46065,-12.730,-15.664,1787.42313
 54, 114, 744.883,1578.54544, -4.386,-33.609,2.036,-73.125,116.752,-11.703,-18.337,1726.87404,-12.988,-27.506,1638.45641,-12.727,-15.683,1776.68048
 55, 116, 739.763,1568.56329, -4.409,-33.562,2.039,-73.090,116.746,-11.694,-18.356,1716.09503,-12.984,-27.454,1628.44130,-12.725,-15.701,1765.925
 56, 118, 734.644,1558.57220, -4.433,-33.515,2.041,-73.055,116.740,-11.685,-18.375,1705.30484,-12.979,-27.400,1618.42064,-12.722,-15.718,1755.17586
 57, 120, 729.524,1548.57236, -4.457,-33.467,2.043,-73.019,116.733,-11.676,-18.393,1694.50354,-12.974,-27.347,1608.38889,-12.719,-15.736,1744.41260
 58, 122, 724.404,1538.56329, -4.481,-33.419,2.045,-72.984,116.727,-11.666,-18.412,1683.69077,-12.970,-27.292,1598.35300,-12.716,-15.752,1733.66100
 59, 124, 719.284,1528.54526, -4.505,-33.371,2.048,-72.948,116.721,-11.657,-18.431,1672.86659,-12.964,-27.228,1588.36157,-12.713,-15.756,1723.09142
 60, 126, 714.164,1518.51810, -4.530,-33.322,2.050,-72.911,116.715,-11.648,-18.450,1662.03102,-12.959,-27.165,1578.35854,-12.709,-15.761,1712.50453
 61, 128, 709.044,1508.48190, -4.554,-33.274,2.052,-72.875,116.709,-11.639,-18.469,1651.18407,-12.953,-27.101,1568.34613,-12.706,-15.766,1701.90796
 62, 130, 703.924,1498.43649, -4.579,-33.225,2.054,-72.839,116.702,-11.629,-18.488,1640.32555,-12.948,-27.036,1558.33125,-12.702,-15.769,1691.32611
 63, 132, 698.804,1488.38162, -4.603,-33.175,2.057,-72.802,116.696,-11.620,-18.507,1629.45518,-12.942,-26.971,1548.30431,-12.698,-15.772,1680.72610
 64, 134, 693.684,1478.31781, -4.628,-33.125,2.059,-72.765,116.690,-11.611,-18.526,1618.57352,-12.936,-26.907,1538.25992,-12.694,-15.777,1670.08827
 65, 136, 688.564,1468.24454, -4.653,-33.075,2.061,-72.728,116.683,-11.602,-18.545,1607.67998,-12.930,-26.846,1528.18616,-12.690,-15.785,1659.37418
 66, 138, 683.445,1458.16187, -4.679,-33.025,2.064,-72.690,116.677,-11.592,-18.564,1596.77467,-12.925,-26.785,1518.10028,-12.686,-15.794,1648.64288
 67, 140, 678.325,1448.06970, -4.704,-32.974,2.066,-72.653,116.670,-11.583,-18.583,1585.85742,-12.919,-26.725,1507.99831,-12.682,-15.804,1637.88138
 68, 142, 673.205,1437.96799, -4.730,-32.923,2.068,-72.615,116.664,-11.574,-18.603,1574.92819,-12.912,-26.666,1497.87621,-12.678,-15.816,1627.07666
 69, 144, 668.085,1427.85703, -4.755,-32.872,2.071,-72.577,116.657,-11.565,-18.622,1563.98732,-12.906,-26.607,1487.74197,-12.673,-15.828,1616.25522
 70, 146, 662.965,1417.73636, -4.781,-32.820,2.073,-72.539,116.650,-11.555,-18.641,1553.03526,-12.900,-26.549,1477.59509,-12.669,-15.840,1605.41641
 71, 148, 657.845,1407.60602, -4.807,-32.768,2.076,-72.500,116.644,-11.546,-18.660,1542.06911,-12.894,-26.490,1467.43552,-12.664,-15.853,1594.56020
 72, 150, 652.725,1397.46591, -4.833,-32.715,2.078,-72.462,116.637,-11.537,-18.679,1531.09167,-12.887,-26.432,1457.26320,-12.659,-15.866,1583.68660
 73, 152, 647.605,1387.31628, -4.860,-32.663,2.080,-72.423,116.630,-11.528,-18.698,1520.10222,-12.880,-26.373,1447.07817,-12.655,-15.879,1572.79550
 74, 154, 642.485,1377.15671, -4.886,-32.610,2.083,-72.384,116.623,-11.518,-18.717,1509.10034,-12.874,-26.315,1436.88010,-12.650,-15.892,1561.88672
 75, 156, 637.365,1366.98740, -4.913,-32.556,2.085,-72.344,116.616,-11.509,-18.736,1498.08620,-12.867,-26.257,1426.66910,-12.645,-15.906,1550.96027
 76, 158, 632.246,1356.80801, -4.940,-32.502,2.088,-72.305,116.609,-11.500,-18.755,1487.05946,-12.860,-26.199,1416.44319,-12.639,-15.920,1540.01329
 77, 160, 627.126,1346.61880, -4.967,-32.448,2.090,-72.265,116.602,-11.490,-18.774,1476.02040,-12.852,-26.141,1406.20285,-12.633,-15.934,1529.04642
 78, 162, 622.006,1336.41971, -4.994,-32.393,2.093,-72.225,116.595,-11.481,-18.794,1464.96884,-12.845,-26.084,1395.94934,-12.628,-15.948,1518.06165
 79, 164, 616.886,1326.21051, -5.022,-32.338,2.096,-72.185,116.588,-11.472,-18.813,1453.90465,-12.836,-26.027,1385.67087,-12.621,-15.964,1507.03949
 80, 166, 611.766,1315.99088, -5.049,-32.283,2.098,-72.144,116.581,-11.463,-18.832,1442.82745,-12.827,-25.970,1375.37141,-12.614,-15.980,1495.98697
 81, 168, 606.646,1305.76154, -5.077,-32.227,2.101,-72.103,116.574,-11.453,-18.851,1431.73793,-12.818,-25.914,1365.05893,-12.606,-15.997,1484.91705
 82, 170, 601.526,1295.52185, -5.105,-32.171,2.103,-72.062,116.567,-11.444,-18.870,1420.63551,-12.808,-25.857,1354.72896,-12.598,-16.013,1473.83238
 83, 172, 596.406,1285.27161, -5.133,-32.115,2.106,-72.021,116.559,-11.435,-18.889,1409.51988,-12.797,-25.800,1344.38336,-12.590,-16.029,1462.73099
 84, 174, 591.286,1275.01129, -5.161,-32.058,2.108,-71.979,116.552,-11.426,-18.908,1398.39154,-12.787,-25.744,1334.02444,-12.581,-16.046,1451.61151
 85, 176, 586.166,1264.74051, -5.190,-32.001,2.111,-71.938,116.544,-11.417,-18.928,1387.25011,-12.776,-25.688,1323.63959,-12.572,-16.065,1440.44440
 86, 178, 581.047,1254.45932, -5.219,-31.943,2.114,-71.896,116.537,-11.407,-18.947,1376.09563,-12.765,-25.634,1313.23708,-12.563,-16.084,1429.24966
 87, 180, 575.927,1244.16745, -5.247,-31.885,2.116,-71.853,116.529,-11.398,-18.966,1364.92772,-12.753,-25.579,1302.82054,-12.553,-16.103,1418.03679
 88, 182, 570.807,1233.86530, -5.277,-31.826,2.119,-71.811,116.522,-11.389,-18.985,1353.74687,-12.741,-25.525,1292.37712,-12.543,-16.124,1406.78310
 89, 184, 565.687,1223.55243, -5.306,-31.767,2.122,-71.768,116.514,-11.380,-19.004,1342.55266,-12.729,-25.471,1281.91679,-12.532,-16.145,1395.50641
 90, 186, 560.567,1213.22888, -5.335,-31.708,2.125,-71.725,116.506,-11.370,-19.023,1331.34499,-12.716,-25.418,1271.44257,-12.522,-16.167,1384.21201
 91, 188, 555.447,1202.89435, -5.365,-31.648,2.127,-71.681,116.499,-11.361,-19.042,1320.12363,-12.702,-25.365,1260.94261,-12.510,-16.189,1372.88704
 92, 190, 550.327,1192.54916, -5.395,-31.588,2.130,-71.638,116.491,-11.352,-19.062,1308.88892,-12.688,-25.311,1250.42746,-12.498,-16.211,1361.54285
 93, 192, 545.207,1182.19308, -5.425,-31.527,2.133,-71.594,116.483,-11.343,-19.081,1297.64052,-12.674,-25.258,1239.89818,-12.486,-16.233,1350.18076
 94, 194, 540.087,1171.82620, -5.455,-31.466,2.136,-71.549,116.475,-11.334,-19.100,1286.37848,-12.660,-25.207,1229.34456,-12.474,-16.258,1338.77080
 95, 196, 534.967,1161.44800, -5.486,-31.405,2.139,-71.505,116.467,-11.325,-19.119,1275.10233,-12.646,-25.155,1218.77594,-12.462,-16.282,1327.34160
 96, 198, 529.848,1151.05914, -5.517,-31.343,2.141,-71.460,116.458,-11.315,-19.138,1263.81276,-12.632,-25.104,1208.19272,-12.450,-16.307,1315.89326
 97, 200, 524.728,1140.65894, -5.547,-31.280,2.144,-71.415,116.450,-11.306,-19.157,1252.50908,-12.618,-25.055,1197.57443,-12.438,-16.336,1304.36833
 98, 202, 519.608,1130.24765, -5.579,-31.217,2.147,-71.370,116.442,-11.297,-19.176,1241.19139,-12.604,-25.007,1186.94183,-12.426,-16.365,1292.82663
 99, 204, 514.488,1119.82468, -5.610,-31.154,2.150,-71.324,116.433,-11.288,-19.194,1229.85913,-12.590,-24.958,1176.29572,-12.414,-16.394,1281.27087
