TAB, POD,Timp    ,alt       ,ssc_lat,ssc_lon,v    ,pth    ,az     ,pt1_lat,pt1_lon,pt1_srange,pt2_lat,pt2_lon,pt2_srange,p18_lat,p18_lon,p18_srange
100, 206, 509.368,1109.39084, -5.642,-31.090,2.153,-71.278,116.425,-11.279,-19.214,1218.51320,-12.576,-24.909,1165.64870,-12.402,-16.421,1269.72902
101, 208, 504.248,1098.94556, -5.673,-31.026,2.156,-71.232,116.416,-11.270,-19.233,1207.15297,-12.562,-24.859,1154.98665,-12.390,-16.449,1258.16916
102, 210, 499.128,1088.48871, -5.705,-30.961,2.159,-71.185,116.408,-11.261,-19.252,1195.77818,-12.548,-24.809,1144.30731,-12.378,-16.477,1246.58429
103, 212, 494.008,1078.02032, -5.738,-30.895,2.162,-71.138,116.399,-11.252,-19.271,1184.38899,-12.535,-24.762,1133.60306,-12.366,-16.507,1234.94873
104, 214, 488.888,1067.54047, -5.770,-30.830,2.165,-71.091,116.390,-11.243,-19.290,1172.98537,-12.521,-24.714,1122.88362,-12.355,-16.538,1223.29582
105, 216, 483.768,1057.04880, -5.803,-30.763,2.168,-71.043,116.382,-11.234,-19.309,1161.56696,-12.507,-24.666,1112.14986,-12.343,-16.568,1211.62837
106, 218, 478.649,1046.54547, -5.836,-30.696,2.171,-70.995,116.373,-11.225,-19.328,1150.13391,-12.493,-24.618,1101.40440,-12.331,-16.598,1199.95360
107, 220, 473.529,1036.03036, -5.869,-30.629,2.174,-70.947,116.364,-11.216,-19.346,1138.68610,-12.479,-24.570,1090.64325,-12.319,-16.628,1188.26064
108, 222, 468.409,1025.50320, -5.903,-30.561,2.177,-70.899,116.354,-11.207,-19.365,1127.22327,-12.465,-24.522,1079.86201,-12.306,-16.659,1176.54231
109, 224, 463.289,1014.96426, -5.936,-30.493,2.180,-70.850,116.345,-11.198,-19.384,1115.74559,-12.450,-24.474,1069.05612,-12.293,-16.690,1164.79095
110, 226, 458.169,1004.41327, -5.970,-30.424,2.183,-70.800,116.336,-11.189,-19.403,1104.25281,-12.435,-24.427,1058.23430,-12.280,-16.722,1153.02138
111, 228, 453.049, 993.85016, -6.005,-30.354,2.187,-70.751,116.327,-11.180,-19.421,1092.74483,-12.420,-24.380,1047.39503,-12.267,-16.754,1141.22766
112, 230, 447.929, 983.27493, -6.039,-30.284,2.190,-70.701,116.317,-11.171,-19.440,1081.22168,-12.405,-24.333,1036.53389,-12.254,-16.787,1129.40637
113, 232, 442.809, 972.68729, -6.074,-30.213,2.193,-70.651,116.307,-11.162,-19.459,1069.68303,-12.390,-24.287,1025.65726,-12.240,-16.819,1117.56651
114, 234, 437.689, 962.08749, -6.109,-30.142,2.196,-70.600,116.298,-11.153,-19.477,1058.12903,-12.375,-24.239,1014.76869,-12.227,-16.852,1105.71976
115, 236, 432.569, 951.47525, -6.144,-30.070,2.199,-70.549,116.288,-11.144,-19.496,1046.55948,-12.359,-24.191,1003.86854,-12.213,-16.883,1093.86755
116, 238, 427.450, 940.85049, -6.180,-29.998,2.203,-70.497,116.278,-11.135,-19.515,1034.97427,-12.344,-24.144, 992.95163,-12.200,-16.915,1081.99603
117, 240, 422.330, 930.21307, -6.216,-29.925,2.206,-70.446,116.268,-11.127,-19.533,1023.37312,-12.328,-24.097, 982.01305,-12.186,-16.948,1070.09271
118, 242, 417.210, 919.56339, -6.252,-29.851,2.209,-70.394,116.258,-11.118,-19.552,1011.75664,-12.313,-24.050, 971.05367,-12.172,-16.981,1058.15942
119, 244, 412.090, 908.90073, -6.288,-29.777,2.213,-70.341,116.248,-11.109,-19.570,1000.12390,-12.297,-24.004, 960.07691,-12.158,-17.015,1046.20659
120, 246, 406.970, 898.22531, -6.325,-29.702,2.216,-70.288,116.238,-11.100,-19.588, 988.47513,-12.281,-23.958, 949.07677,-12.145,-17.050,1034.21939
121, 248, 401.850, 887.53696, -6.362,-29.627,2.220,-70.235,116.227,-11.092,-19.607, 976.81023,-12.266,-23.912, 938.05506,-12.130,-17.085,1022.20272
122, 250, 396.730, 876.83582, -6.399,-29.551,2.223,-70.181,116.217,-11.083,-19.625, 965.12919,-12.250,-23.867, 927.01601,-12.116,-17.121,1010.16704
123, 252, 391.610, 866.12155, -6.436,-29.474,2.227,-70.127,116.206,-11.074,-19.643, 953.43172,-12.234,-23.821, 915.96217,-12.102,-17.156, 998.11935
124, 254, 386.490, 855.39410, -6.474,-29.396,2.230,-70.073,116.195,-11.066,-19.661, 941.71774,-12.218,-23.776, 904.89183,-12.088,-17.191, 986.05557
125, 256, 381.370, 844.65356, -6.512,-29.318,2.234,-70.018,116.184,-11.057,-19.679, 929.98734,-12.201,-23.730, 893.80354,-12.073,-17.227, 973.97186
126, 258, 376.251, 833.89972, -6.551,-29.240,2.237,-69.962,116.173,-11.048,-19.697, 918.24025,-12.184,-23.683, 882.70130,-12.058,-17.261, 961.88978
127, 260, 371.131, 823.13229, -6.590,-29.160,2.241,-69.907,116.162,-11.040,-19.715, 906.47610,-12.167,-23.634, 871.58205,-12.042,-17.294, 949.79446
128, 262, 366.011, 812.35168, -6.629,-29.080,2.244,-69.850,116.151,-11.031,-19.733, 894.69545,-12.149,-23.587, 860.44443,-12.027,-17.327, 937.67797
129, 264, 360.891, 801.55734, -6.668,-28.999,2.248,-69.794,116.139,-11.023,-19.751, 882.89754,-12.132,-23.538, 849.30322,-12.011,-17.359, 925.57598
130, 266, 355.771, 790.74936, -6.708,-28.918,2.252,-69.737,116.128,-11.015,-19.769, 871.08262,-12.114,-23.489, 838.14647,-11.994,-17.391, 913.46002
131, 268, 350.651, 779.92789, -6.748,-28.836,2.255,-69.679,116.116,-11.006,-19.787, 859.25066,-12.097,-23.439, 826.97034,-11.980,-17.422, 901.32099
132, 270, 345.531, 769.09219, -6.788,-28.753,2.259,-69.621,116.104,-10.998,-19.804, 847.40094,-12.079,-23.393, 815.75313,-11.964,-17.458, 889.10675
133, 272, 340.411, 758.24286, -6.829,-28.669,2.263,-69.563,116.093,-10.989,-19.822, 835.53405,-12.062,-23.347, 804.51357,-11.948,-17.493, 876.86318
134, 274, 335.291, 747.37943, -6.870,-28.585,2.267,-69.504,116.080,-10.981,-19.839, 823.64948,-12.044,-23.300, 793.25421,-11.933,-17.530, 864.59740
135, 276, 330.171, 736.50204, -6.911,-28.499,2.270,-69.445,116.068,-10.973,-19.857, 811.74749,-12.027,-23.254, 781.98220,-11.917,-17.565, 852.31991
136, 278, 325.052, 725.61038, -6.953,-28.413,2.274,-69.385,116.056,-10.965,-19.874, 799.82746,-12.009,-23.207, 770.69014,-11.901,-17.601, 840.01992
137, 280, 319.932, 714.70435, -6.995,-28.327,2.278,-69.324,116.043,-10.957,-19.891, 787.88943,-11.992,-23.161, 759.37784,-11.885,-17.637, 827.69747
138, 282, 314.812, 703.78394, -7.038,-28.239,2.282,-69.264,116.031,-10.949,-19.908, 775.93341,-11.975,-23.112, 748.06604,-11.870,-17.671, 815.40001
139, 284, 309.692, 692.84930, -7.081,-28.151,2.286,-69.202,116.018,-10.941,-19.925, 763.95941,-11.957,-23.064, 736.73299,-11.854,-17.705, 803.07761
140, 286, 304.572, 681.89981, -7.124,-28.061,2.290,-69.140,116.005,-10.933,-19.942, 751.96686,-11.940,-23.016, 725.38006,-11.838,-17.739, 790.73453
141, 288, 299.452, 670.93561, -7.167,-27.971,2.294,-69.078,115.992,-10.925,-19.959, 739.95585,-11.922,-22.964, 714.02775,-11.822,-17.770, 778.41927
142, 290, 294.332, 659.95679, -7.211,-27.880,2.298,-69.015,115.978,-10.917,-19.976, 727.92641,-11.904,-22.914, 702.65278,-11.806,-17.801, 766.07628
143, 292, 289.212, 648.96298, -7.256,-27.789,2.302,-68.952,115.965,-10.909,-19.993, 715.87820,-11.886,-22.864, 691.25236,-11.790,-17.833, 753.69842
144, 294, 284.092, 637.95435, -7.300,-27.696,2.306,-68.888,115.951,-10.901,-20.009, 703.81130,-11.869,-22.816, 679.81618,-11.774,-17.869, 741.25651
145, 296, 278.972, 626.93048, -7.346,-27.603,2.311,-68.823,115.937,-10.893,-20.026, 691.72535,-11.851,-22.768, 668.35665,-11.758,-17.904, 728.78739
146, 298, 273.853, 615.89142, -7.391,-27.508,2.315,-68.758,115.923,-10.886,-20.042, 679.62028,-11.834,-22.720, 656.87527,-11.742,-17.940, 716.29457
147, 300, 268.733, 604.83707, -7.437,-27.413,2.319,-68.693,115.909,-10.878,-20.058, 667.49597,-11.816,-22.672, 645.37569,-11.726,-17.975, 703.78643
148, 302, 263.613, 593.76758, -7.483,-27.316,2.323,-68.627,115.894,-10.870,-20.074, 655.35258,-11.798,-22.624, 633.85221,-11.709,-18.011, 691.25021
149, 304, 258.493, 582.68213, -7.530,-27.219,2.328,-68.560,115.880,-10.863,-20.090, 643.18922,-11.780,-22.577, 622.30070,-11.693,-18.048, 678.67787
150, 306, 253.373, 571.58130, -7.577,-27.121,2.332,-68.493,115.865,-10.856,-20.106, 631.00651,-11.762,-22.531, 610.71732,-11.676,-18.086, 666.06071
151, 308, 248.253, 560.46472, -7.625,-27.022,2.337,-68.425,115.850,-10.848,-20.121, 618.80396,-11.743,-22.485, 599.10932,-11.660,-18.124, 653.41535
152, 310, 243.133, 549.33212, -7.673,-26.922,2.341,-68.356,115.835,-10.841,-20.137, 606.58128,-11.725,-22.439, 587.47858,-11.643,-18.164, 640.74123
153, 312, 238.013, 538.18396, -7.722,-26.820,2.345,-68.287,115.819,-10.834,-20.152, 594.33899,-11.708,-22.394, 575.82689,-11.627,-18.203, 628.03866
154, 314, 232.893, 527.01929, -7.771,-26.718,2.350,-68.217,115.804,-10.827,-20.167, 582.07593,-11.691,-22.349, 564.14904,-11.611,-18.244, 615.30669
155, 316, 227.773, 515.83881, -7.820,-26.615,2.355,-68.147,115.788,-10.819,-20.182, 569.79295,-11.673,-22.305, 552.43968,-11.595,-18.285, 602.53339
156, 318, 222.654, 504.64175, -7.870,-26.511,2.359,-68.076,115.771,-10.812,-20.197, 557.48917,-11.655,-22.262, 540.69662,-11.579,-18.328, 589.71519
157, 320, 217.534, 493.42853, -7.920,-26.405,2.364,-68.004,115.755,-10.806,-20.212, 545.16492,-11.636,-22.219, 528.92775,-11.562,-18.371, 576.86872
158, 322, 212.414, 482.19849, -7.971,-26.299,2.369,-67.932,115.739,-10.799,-20.227, 532.81963,-11.618,-22.175, 517.13361,-11.545,-18.414, 563.99619
159, 324, 207.294, 470.95178, -8.023,-26.191,2.373,-67.859,115.722,-10.792,-20.241, 520.45324,-11.599,-22.132, 505.31407,-11.528,-18.457, 551.09724
160, 326, 202.174, 459.68854, -8.074,-26.082,2.378,-67.785,115.705,-10.785,-20.255, 508.06603,-11.580,-22.089, 493.46776,-11.510,-18.501, 538.16892
161, 328, 197.054, 448.40811, -8.127,-25.972,2.383,-67.710,115.687,-10.779,-20.269, 495.65719,-11.561,-22.047, 481.59084,-11.493,-18.545, 525.20395
162, 330, 191.934, 437.11105, -8.180,-25.861,2.388,-67.635,115.670,-10.772,-20.283, 483.22731,-11.542,-22.005, 469.68463,-11.475,-18.590, 512.20484
163, 332, 186.814, 425.79636, -8.233,-25.749,2.393,-67.559,115.652,-10.766,-20.297, 470.77533,-11.523,-21.963, 457.75019,-11.457,-18.636, 499.17519
164, 334, 181.694, 414.46487, -8.287,-25.635,2.398,-67.483,115.634,-10.760,-20.310, 458.30199,-11.503,-21.920, 445.80147,-11.439,-18.680, 486.14408
165, 336, 176.574, 403.11554, -8.342,-25.521,2.403,-67.405,115.615,-10.753,-20.323, 445.80620,-11.483,-21.876, 433.83040,-11.420,-18.723, 473.09531
166, 338, 171.455, 391.74890, -8.397,-25.405,2.408,-67.327,115.596,-10.747,-20.336, 433.28855,-11.463,-21.833, 421.82981,-11.402,-18.767, 460.01331
167, 340, 166.335, 380.36456, -8.452,-25.287,2.413,-67.248,115.577,-10.741,-20.349, 420.74863,-11.442,-21.790, 409.80038,-11.383,-18.811, 446.90014
168, 342, 161.215, 368.96246, -8.508,-25.169,2.418,-67.169,115.558,-10.735,-20.362, 408.18615,-11.421,-21.747, 397.74097,-11.364,-18.856, 433.75371
169, 344, 156.095, 357.54239, -8.565,-25.049,2.423,-67.088,115.538,-10.730,-20.374, 395.60100,-11.400,-21.704, 385.65058,-11.344,-18.901, 420.57249
170, 346, 150.975, 346.10416, -8.622,-24.927,2.429,-67.007,115.519,-10.724,-20.386, 382.99288,-11.380,-21.661, 373.53341,-11.325,-18.947, 407.35994
171, 348, 145.855, 334.64804, -8.680,-24.805,2.434,-66.925,115.498,-10.719,-20.398, 370.36213,-11.359,-21.619, 361.38577,-11.306,-18.994, 394.11306
172, 350, 140.735, 323.17313, -8.739,-24.680,2.440,-66.842,115.478,-10.713,-20.409, 357.70761,-11.338,-21.578, 349.20524,-11.287,-19.041, 380.82957
173, 352, 135.615, 311.68002, -8.798,-24.555,2.445,-66.758,115.457,-10.708,-20.421, 345.03008,-11.317,-21.536, 336.98808,-11.267,-19.088, 367.50418
174, 354, 130.495, 300.16817, -8.858,-24.428,2.451,-66.673,115.435,-10.703,-20.432, 332.32876,-11.295,-21.496, 324.73716,-11.247,-19.137, 354.14127
175, 356, 125.375, 288.63753, -8.918,-24.299,2.456,-66.588,115.414,-10.698,-20.442, 319.60369,-11.272,-21.455, 312.45298,-11.226,-19.186, 340.74168
176, 358, 120.256, 277.08810, -8.979,-24.169,2.462,-66.501,115.392,-10.693,-20.453, 306.85482,-11.250,-21.415, 300.13375,-11.205,-19.236, 327.29999
177, 360, 115.136, 265.51961, -9.041,-24.037,2.468,-66.414,115.369,-10.688,-20.463, 294.08172,-11.228,-21.376, 287.78036,-11.185,-19.286, 313.82085
178, 362, 110.016, 253.93182, -9.103,-23.904,2.473,-66.325,115.347,-10.684,-20.473, 281.28413,-11.205,-21.337, 275.39251,-11.163,-19.337, 300.30426
179, 364, 104.896, 242.32491, -9.166,-23.769,2.479,-66.236,115.324,-10.679,-20.482, 268.46227,-11.182,-21.298, 262.96795,-11.142,-19.389, 286.74552
180, 366,  99.776, 230.69823, -9.230,-23.633,2.485,-66.146,115.300,-10.675,-20.491, 255.61538,-11.158,-21.260, 250.50804,-11.120,-19.442, 273.14873
181, 368,  94.656, 219.05190, -9.294,-23.495,2.491,-66.054,115.276,-10.671,-20.500, 242.74345,-11.135,-21.222, 238.01265,-11.098,-19.495, 259.51376
182, 370,  89.536, 207.38576, -9.359,-23.355,2.497,-65.962,115.252,-10.667,-20.509, 229.84639,-11.111,-21.185, 225.48198,-11.076,-19.549, 245.83973
183, 372,  84.416, 195.69992, -9.425,-23.213,2.503,-65.869,115.227,-10.663,-20.517, 216.92419,-11.087,-21.147, 212.91505,-11.054,-19.603, 232.12705
184, 374,  79.296, 183.99377, -9.492,-23.070,2.509,-65.774,115.201,-10.659,-20.525, 203.97622,-11.062,-21.111, 200.31012,-11.031,-19.658, 218.37337
185, 376,  74.176, 172.26740, -9.559,-22.924,2.516,-65.679,115.176,-10.656,-20.532, 191.00240,-11.037,-21.075, 187.66298,-11.008,-19.714, 204.57197
186, 378,  69.057, 160.52051, -9.627,-22.777,2.522,-65.582,115.149,-10.653,-20.539, 178.00249,-11.011,-21.039, 174.97861,-10.984,-19.771, 190.73153
187, 380,  63.937, 148.75308, -9.696,-22.628,2.528,-65.485,115.123,-10.650,-20.546, 164.97638,-10.986,-21.003, 162.25847,-10.960,-19.828, 176.85505
188, 382,  58.817, 136.96480, -9.766,-22.477,2.535,-65.386,115.096,-10.647,-20.552, 151.92366,-10.959,-20.967, 149.50627,-10.936,-19.884, 162.94961
189, 384,  53.697, 125.15578, -9.837,-22.324,2.541,-65.286,115.068,-10.644,-20.558, 138.84443,-10.933,-20.932, 136.71422,-10.911,-19.942, 149.00141
190, 386,  48.577, 113.32565, -9.908,-22.169,2.548,-65.185,115.040,-10.642,-20.563, 125.73826,-10.906,-20.897, 123.88206,-10.886,-20.000, 135.01066
191, 388,  43.457, 101.47412, -9.980,-22.012,2.555,-65.082,115.011,-10.639,-20.568, 112.60466,-10.879,-20.862, 111.00950,-10.861,-20.058, 120.97749
192, 390,  38.337,  89.60120,-10.053,-21.853,2.561,-64.979,114.981,-10.637,-20.572,  99.44372,-10.851,-20.828,  98.09504,-10.835,-20.118, 106.89936
193, 392,  33.217,  77.70686,-10.127,-21.691,2.568,-64.874,114.951,-10.636,-20.576,  86.25533,-10.823,-20.794,  85.13778,-10.809,-20.178,  92.77508
194, 394,  28.097,  65.79063,-10.202,-21.528,2.575,-64.768,114.921,-10.634,-20.579,  73.03886,-10.794,-20.761,  72.13672,-10.783,-20.239,  78.60354
195, 396,  22.977,  53.85239,-10.278,-21.362,2.582,-64.660,114.890,-10.633,-20.582,  59.79420,-10.765,-20.728,  59.09223,-10.756,-20.301,  64.38603
196, 398,  17.858,  41.89232,-10.355,-21.194,2.589,-64.551,114.858,-10.632,-20.584,  46.52141,-10.736,-20.696,  46.00446,-10.729,-20.363,  50.12265
197, 400,  12.738,  29.90979,-10.432,-21.023,2.597,-64.441,114.826,-10.631,-20.586,  33.21978,-10.706,-20.664,  32.87210,-10.701,-20.427,  35.81221
198, 402,   7.618,  17.90477,-10.511,-20.850,2.604,-64.330,114.793,-10.630,-20.587,  19.88920,-10.676,-20.633,  19.69409,-10.673,-20.491,  21.45397
199, 404,   2.498,   5.87714,-10.591,-20.675,2.611,-64.217,114.759,-10.630,-20.588,   6.52952,-10.645,-20.603,   6.46967,-10.644,-20.556,   7.04725